0 info it worked if it ends with ok
1907 silly cache add parsed spec Result {
1907 silly cache add   raw: 'os-tmpdir@^1.0.0',
1907 silly cache add   scope: null,
1907 silly cache add   name: 'os-tmpdir',
1907 silly cache add   rawSpec: '^1.0.0',
1907 silly cache add   spec: '>=1.0.0 <2.0.0',
1907 silly cache add   type: 'range' }
1908 silly addNamed os-tmpdir@>=1.0.0 <2.0.0
1909 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for os-tmpdir
1910 silly addNameRange { name: 'os-tmpdir', range: '>=1.0.0 <2.0.0', hasData: false }
1911 silly mapToRegistry name os-tmpdir
1912 silly mapToRegistry using default registry
1913 silly mapToRegistry registry https://registry.npmjs.org/
1914 silly mapToRegistry data Result {
1914 silly mapToRegistry   raw: 'os-tmpdir',
1914 silly mapToRegistry   scope: null,
1914 silly mapToRegistry   name: 'os-tmpdir',
1914 silly mapToRegistry   rawSpec: '',
1914 silly mapToRegistry   spec: 'latest',
1914 silly mapToRegistry   type: 'tag' }
1915 silly mapToRegistry uri https://registry.npmjs.org/os-tmpdir
1916 verbose addNameRange registry:https://registry.npmjs.org/os-tmpdir not in flight; fetching
1917 silly cache add args [ 'osenv@^0.1.0', null ]
1918 verbose cache add spec osenv@^0.1.0
1919 silly cache add parsed spec Result {
1919 silly cache add   raw: 'osenv@^0.1.0',
1919 silly cache add   scope: null,
1919 silly cache add   name: 'osenv',
1919 silly cache add   rawSpec: '^0.1.0',
1919 silly cache add   spec: '>=0.1.0 <0.2.0',
1919 silly cache add   type: 'range' }
1920 silly addNamed osenv@>=0.1.0 <0.2.0
1921 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for osenv
1922 silly addNameRange { name: 'osenv', range: '>=0.1.0 <0.2.0', hasData: false }
1923 silly mapToRegistry name osenv
1924 silly mapToRegistry using default registry
1925 silly mapToRegistry registry https://registry.npmjs.org/
1926 silly mapToRegistry data Result {
1926 silly mapToRegistry   raw: 'osenv',
1926 silly mapToRegistry   scope: null,
1926 silly mapToRegistry   name: 'osenv',
1926 silly mapToRegistry   rawSpec: '',
1926 silly mapToRegistry   spec: 'latest',
1926 silly mapToRegistry   type: 'tag' }
1927 silly mapToRegistry uri https://registry.npmjs.org/osenv
1928 verbose addNameRange registry:https://registry.npmjs.org/osenv not in flight; fetching
1929 info postinstall minimatch@3.0.3
1930 info preinstall latest-version@1.0.1
1931 silly cache add args [ 'uuid@^2.0.1', null ]
1932 verbose cache add spec uuid@^2.0.1
1933 silly cache add parsed spec Result {
1933 silly cache add   raw: 'uuid@^2.0.1',
1933 silly cache add   scope: null,
1933 silly cache add   name: 'uuid',
1933 silly cache add   rawSpec: '^2.0.1',
1933 silly cache add   spec: '>=2.0.1 <3.0.0',
1933 silly cache add   type: 'range' }
1934 silly addNamed uuid@>=2.0.1 <3.0.0
1935 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for uuid
1936 silly addNameRange { name: 'uuid', range: '>=2.0.1 <3.0.0', hasData: false }
1937 silly mapToRegistry name uuid
1938 silly mapToRegistry using default registry
1939 silly mapToRegistry registry https://registry.npmjs.org/
1940 silly mapToRegistry data Result {
1940 silly mapToRegistry   raw: 'uuid',
1940 silly mapToRegistry   scope: null,
1940 silly mapToRegistry   name: 'uuid',
1940 silly mapToRegistry   rawSpec: '',
1940 silly mapToRegistry   spec: 'latest',
1940 silly mapToRegistry   type: 'tag' }
1941 silly mapToRegistry uri https://registry.npmjs.org/uuid
1942 verbose addNameRange registry:https://registry.npmjs.org/uuid not in flight; fetching
1943 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/package.json
1944 verbose unlock done using /Users/shweta/.npm/_locks/minimatch-1a8954ee0b4ece94.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/minimatch
1945 verbose request uri https://registry.npmjs.org/write-file-atomic
1946 verbose request no auth needed
1947 info attempt registry request try #1 at 11:03:05 AM
1948 verbose etag W/"5836fe00-3806"
1949 verbose lastModified Thu, 24 Nov 2016 14:49:36 GMT
1950 http request GET https://registry.npmjs.org/write-file-atomic
1951 silly install resolved []
1952 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/semver-diff
1953 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/semver-diff
1954 silly install resolved []
1955 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/string-length
1956 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/string-length
1957 verbose request uri https://registry.npmjs.org/xdg-basedir
1958 verbose request no auth needed
1959 info attempt registry request try #1 at 11:03:05 AM
1960 verbose etag W/"5828871c-182a"
1961 verbose lastModified Sun, 13 Nov 2016 15:30:36 GMT
1962 http request GET https://registry.npmjs.org/xdg-basedir
1963 verbose request uri https://registry.npmjs.org/os-tmpdir
1964 verbose request no auth needed
1965 info attempt registry request try #1 at 11:03:05 AM
1966 verbose etag W/"57edf00a-1497"
1967 verbose lastModified Fri, 30 Sep 2016 04:54:34 GMT
1968 http request GET https://registry.npmjs.org/os-tmpdir
1969 verbose request uri https://registry.npmjs.org/graceful-fs
1970 verbose request no auth needed
1971 info attempt registry request try #1 at 11:03:05 AM
1972 verbose etag W/"58349cd7-10017"
1973 verbose lastModified Tue, 22 Nov 2016 19:30:31 GMT
1974 http request GET https://registry.npmjs.org/graceful-fs
1975 verbose request uri https://registry.npmjs.org/uuid
1976 verbose request no auth needed
1977 info attempt registry request try #1 at 11:03:05 AM
1978 verbose etag W/"58463730-5554"
1979 verbose lastModified Tue, 06 Dec 2016 03:57:36 GMT
1980 http request GET https://registry.npmjs.org/uuid
1981 verbose request uri https://registry.npmjs.org/osenv
1982 verbose request no auth needed
1983 info attempt registry request try #1 at 11:03:05 AM
1984 verbose etag W/"581730f4-2520"
1985 verbose lastModified Mon, 31 Oct 2016 11:54:28 GMT
1986 http request GET https://registry.npmjs.org/osenv
1987 info linkStuff semver-diff@2.1.0
1988 silly linkStuff semver-diff@2.1.0 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules as its parent node_modules
1989 info linkStuff string-length@1.0.1
1990 silly linkStuff string-length@1.0.1 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules as its parent node_modules
1991 silly prepareForInstallMany adding package-json@^1.0.0 from latest-version dependencies
1992 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/package.json
1993 verbose linkBins is-npm@1.0.0
1994 verbose linkMans is-npm@1.0.0
1995 verbose rebuildBundles is-npm@1.0.0
1996 info install is-npm@1.0.0
1997 info postinstall is-npm@1.0.0
1998 verbose unlock done using /Users/shweta/.npm/_locks/is-npm-615713b025891d56.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/is-npm
1999 silly cache add args [ 'package-json@^1.0.0', null ]
2000 verbose cache add spec package-json@^1.0.0
2001 silly cache add parsed spec Result {
2001 silly cache add   raw: 'package-json@^1.0.0',
2001 silly cache add   scope: null,
2001 silly cache add   name: 'package-json',
2001 silly cache add   rawSpec: '^1.0.0',
2001 silly cache add   spec: '>=1.0.0 <2.0.0',
2001 silly cache add   type: 'range' }
2002 silly addNamed package-json@>=1.0.0 <2.0.0
2003 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for package-json
2004 silly addNameRange { name: 'package-json', range: '>=1.0.0 <2.0.0', hasData: false }
2005 silly mapToRegistry name package-json
2006 silly mapToRegistry using default registry
2007 silly mapToRegistry registry https://registry.npmjs.org/
2008 silly mapToRegistry data Result {
2008 silly mapToRegistry   raw: 'package-json',
2008 silly mapToRegistry   scope: null,
2008 silly mapToRegistry   name: 'package-json',
2008 silly mapToRegistry   rawSpec: '',
2008 silly mapToRegistry   spec: 'latest',
2008 silly mapToRegistry   type: 'tag' }
2009 silly mapToRegistry uri https://registry.npmjs.org/package-json
2010 verbose addNameRange registry:https://registry.npmjs.org/package-json not in flight; fetching
2011 verbose linkBins semver-diff@2.1.0
2012 verbose linkMans semver-diff@2.1.0
2013 verbose rebuildBundles semver-diff@2.1.0
2014 verbose linkBins string-length@1.0.1
2015 verbose linkMans string-length@1.0.1
2016 verbose rebuildBundles string-length@1.0.1
2017 info install semver-diff@2.1.0
2018 info install string-length@1.0.1
2019 info postinstall semver-diff@2.1.0
2020 info postinstall string-length@1.0.1
2021 verbose request uri https://registry.npmjs.org/package-json
2022 verbose request no auth needed
2023 info attempt registry request try #1 at 11:03:05 AM
2024 verbose etag W/"57f67343-6054"
2025 verbose lastModified Thu, 06 Oct 2016 15:52:35 GMT
2026 http request GET https://registry.npmjs.org/package-json
2027 verbose unlock done using /Users/shweta/.npm/_locks/semver-diff-0d174d93c89938c6.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/semver-diff
2028 verbose unlock done using /Users/shweta/.npm/_locks/string-length-f81ecbd913a39ccf.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/string-length
2029 http 304 https://registry.npmjs.org/lodash._createassigner
2030 verbose headers { date: 'Thu, 15 Dec 2016 05:32:56 GMT',
2030 verbose headers   via: '1.1 varnish',
2030 verbose headers   'cache-control': 'max-age=300',
2030 verbose headers   etag: 'W/"57f681fb-22ea"',
2030 verbose headers   age: '137',
2030 verbose headers   connection: 'keep-alive',
2030 verbose headers   'x-served-by': 'cache-sin6923-SIN',
2030 verbose headers   'x-cache': 'HIT',
2030 verbose headers   'x-cache-hits': '4',
2030 verbose headers   'x-timer': 'S1481779976.849914,VS0,VE0',
2030 verbose headers   vary: 'Accept-Encoding' }
2031 silly get cb [ 304,
2031 silly get   { date: 'Thu, 15 Dec 2016 05:32:56 GMT',
2031 silly get     via: '1.1 varnish',
2031 silly get     'cache-control': 'max-age=300',
2031 silly get     etag: 'W/"57f681fb-22ea"',
2031 silly get     age: '137',
2031 silly get     connection: 'keep-alive',
2031 silly get     'x-served-by': 'cache-sin6923-SIN',
2031 silly get     'x-cache': 'HIT',
2031 silly get     'x-cache-hits': '4',
2031 silly get     'x-timer': 'S1481779976.849914,VS0,VE0',
2031 silly get     vary: 'Accept-Encoding' } ]
2032 verbose etag https://registry.npmjs.org/lodash._createassigner from cache
2033 verbose get saving lodash._createassigner to /Users/shweta/.npm/registry.npmjs.org/lodash._createassigner/.cache.json
2034 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
2035 silly addNameRange number 2 { name: 'lodash._createassigner',
2035 silly addNameRange   range: '>=3.0.0 <4.0.0',
2035 silly addNameRange   hasData: true }
2036 silly addNameRange versions [ 'lodash._createassigner',
2036 silly addNameRange   [ '3.0.0', '3.0.1', '3.1.0', '3.1.1' ] ]
2037 silly addNamed lodash._createassigner@3.1.1
2038 verbose addNamed "3.1.1" is a plain semver version for lodash._createassigner
2039 silly cache afterAdd lodash._createassigner@3.1.1
2040 verbose afterAdd /Users/shweta/.npm/lodash._createassigner/3.1.1/package/package.json not in flight; writing
2041 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
2042 verbose afterAdd /Users/shweta/.npm/lodash._createassigner/3.1.1/package/package.json written
2043 http 304 https://registry.npmjs.org/lodash.keys
2044 verbose headers { date: 'Thu, 15 Dec 2016 05:32:56 GMT',
2044 verbose headers   via: '1.1 varnish',
2044 verbose headers   'cache-control': 'max-age=300',
2044 verbose headers   etag: 'W/"57f68077-bb03"',
2044 verbose headers   age: '173',
2044 verbose headers   connection: 'keep-alive',
2044 verbose headers   'x-served-by': 'cache-sin6920-SIN',
2044 verbose headers   'x-cache': 'HIT',
2044 verbose headers   'x-cache-hits': '7',
2044 verbose headers   'x-timer': 'S1481779976.848509,VS0,VE0',
2044 verbose headers   vary: 'Accept-Encoding' }
2045 silly get cb [ 304,
2045 silly get   { date: 'Thu, 15 Dec 2016 05:32:56 GMT',
2045 silly get     via: '1.1 varnish',
2045 silly get     'cache-control': 'max-age=300',
2045 silly get     etag: 'W/"57f68077-bb03"',
2045 silly get     age: '173',
2045 silly get     connection: 'keep-alive',
2045 silly get     'x-served-by': 'cache-sin6920-SIN',
2045 silly get     'x-cache': 'HIT',
2045 silly get     'x-cache-hits': '7',
2045 silly get     'x-timer': 'S1481779976.848509,VS0,VE0',
2045 silly get     vary: 'Accept-Encoding' } ]
2046 verbose etag https://registry.npmjs.org/lodash.keys from cache
2047 verbose get saving lodash.keys to /Users/shweta/.npm/registry.npmjs.org/lodash.keys/.cache.json
2048 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
2049 http 304 https://registry.npmjs.org/lodash._baseassign
2050 verbose headers { date: 'Thu, 15 Dec 2016 05:32:56 GMT',
2050 verbose headers   via: '1.1 varnish',
2050 verbose headers   'cache-control': 'max-age=300',
2050 verbose headers   etag: 'W/"57f681bd-3014"',
2050 verbose headers   age: '20',
2050 verbose headers   connection: 'keep-alive',
2050 verbose headers   'x-served-by': 'cache-sin6921-SIN',
2050 verbose headers   'x-cache': 'HIT',
2050 verbose headers   'x-cache-hits': '2',
2050 verbose headers   'x-timer': 'S1481779976.848591,VS0,VE0',
2050 verbose headers   vary: 'Accept-Encoding' }
2051 silly get cb [ 304,
2051 silly get   { date: 'Thu, 15 Dec 2016 05:32:56 GMT',
2051 silly get     via: '1.1 varnish',
2051 silly get     'cache-control': 'max-age=300',
2051 silly get     etag: 'W/"57f681bd-3014"',
2051 silly get     age: '20',
2051 silly get     connection: 'keep-alive',
2051 silly get     'x-served-by': 'cache-sin6921-SIN',
2051 silly get     'x-cache': 'HIT',
2051 silly get     'x-cache-hits': '2',
2051 silly get     'x-timer': 'S1481779976.848591,VS0,VE0',
2051 silly get     vary: 'Accept-Encoding' } ]
2052 verbose etag https://registry.npmjs.org/lodash._baseassign from cache
2053 verbose get saving lodash._baseassign to /Users/shweta/.npm/registry.npmjs.org/lodash._baseassign/.cache.json
2054 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
2055 silly addNameRange number 2 { name: 'lodash.keys', range: '>=3.0.0 <4.0.0', hasData: true }
2056 silly addNameRange versions [ 'lodash.keys',
2056 silly addNameRange   [ '2.0.0',
2056 silly addNameRange     '2.1.0',
2056 silly addNameRange     '2.2.0',
2056 silly addNameRange     '2.2.1',
2056 silly addNameRange     '2.3.0',
2056 silly addNameRange     '2.4.0',
2056 silly addNameRange     '2.4.1',
2056 silly addNameRange     '3.0.0',
2056 silly addNameRange     '3.0.1',
2056 silly addNameRange     '3.0.2',
2056 silly addNameRange     '3.0.3',
2056 silly addNameRange     '3.0.4',
2056 silly addNameRange     '3.0.5',
2056 silly addNameRange     '3.0.6',
2056 silly addNameRange     '3.0.7',
2056 silly addNameRange     '3.1.0',
2056 silly addNameRange     '3.1.1',
2056 silly addNameRange     '3.1.2',
2056 silly addNameRange     '4.0.0',
2056 silly addNameRange     '4.0.1',
2056 silly addNameRange     '4.0.2',
2056 silly addNameRange     '4.0.3',
2056 silly addNameRange     '4.0.4',
2056 silly addNameRange     '4.0.5',
2056 silly addNameRange     '4.0.6',
2056 silly addNameRange     '4.0.7',
2056 silly addNameRange     '4.0.8',
2056 silly addNameRange     '4.2.0' ] ]
2057 silly addNamed lodash.keys@3.1.2
2058 verbose addNamed "3.1.2" is a plain semver version for lodash.keys
2059 silly addNameRange number 2 { name: 'lodash._baseassign',
2059 silly addNameRange   range: '>=3.0.0 <4.0.0',
2059 silly addNameRange   hasData: true }
2060 silly addNameRange versions [ 'lodash._baseassign',
2060 silly addNameRange   [ '3.0.0', '3.0.1', '3.0.2', '3.1.0', '3.1.1', '3.2.0' ] ]
2061 silly addNamed lodash._baseassign@3.2.0
2062 verbose addNamed "3.2.0" is a plain semver version for lodash._baseassign
2063 silly cache afterAdd lodash._baseassign@3.2.0
2064 verbose afterAdd /Users/shweta/.npm/lodash._baseassign/3.2.0/package/package.json not in flight; writing
2065 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
2066 verbose afterAdd /Users/shweta/.npm/lodash._baseassign/3.2.0/package/package.json written
2067 silly cache afterAdd lodash.keys@3.1.2
2068 verbose afterAdd /Users/shweta/.npm/lodash.keys/3.1.2/package/package.json not in flight; writing
2069 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
2070 verbose afterAdd /Users/shweta/.npm/lodash.keys/3.1.2/package/package.json written
2071 silly install resolved [ { name: 'lodash._createassigner',
2071 silly install resolved     version: '3.1.1',
2071 silly install resolved     description: 'The modern build of lodash’s internal `createAssigner` as a module.',
2071 silly install resolved     homepage: 'https://lodash.com/',
2071 silly install resolved     icon: 'https://lodash.com/icon.svg',
2071 silly install resolved     license: 'MIT',
2071 silly install resolved     author:
2071 silly install resolved      { name: 'John-David Dalton',
2071 silly install resolved        email: 'john.david.dalton@gmail.com',
2071 silly install resolved        url: 'http://allyoucanleet.com/' },
2071 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
2071 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
2071 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
2071 silly install resolved     dependencies:
2071 silly install resolved      { 'lodash._bindcallback': '^3.0.0',
2071 silly install resolved        'lodash._isiterateecall': '^3.0.0',
2071 silly install resolved        'lodash.restparam': '^3.0.0' },
2071 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
2071 silly install resolved     _id: 'lodash._createassigner@3.1.1',
2071 silly install resolved     _shasum: '838a5bae2fdaca63ac22dee8e19fa4e6d6970b11',
2071 silly install resolved     _from: 'lodash._createassigner@>=3.0.0 <4.0.0',
2071 silly install resolved     _npmVersion: '2.10.0',
2071 silly install resolved     _nodeVersion: '0.12.3',
2071 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2071 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2071 silly install resolved     dist:
2071 silly install resolved      { shasum: '838a5bae2fdaca63ac22dee8e19fa4e6d6970b11',
2071 silly install resolved        tarball: 'https://registry.npmjs.org/lodash._createassigner/-/lodash._createassigner-3.1.1.tgz' },
2071 silly install resolved     directories: {},
2071 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash._createassigner/-/lodash._createassigner-3.1.1.tgz',
2071 silly install resolved     readme: 'ERROR: No README data found!' },
2071 silly install resolved   { name: 'lodash._baseassign',
2071 silly install resolved     version: '3.2.0',
2071 silly install resolved     description: 'The modern build of lodash’s internal `baseAssign` as a module.',
2071 silly install resolved     homepage: 'https://lodash.com/',
2071 silly install resolved     icon: 'https://lodash.com/icon.svg',
2071 silly install resolved     license: 'MIT',
2071 silly install resolved     author:
2071 silly install resolved      { name: 'John-David Dalton',
2071 silly install resolved        email: 'john.david.dalton@gmail.com',
2071 silly install resolved        url: 'http://allyoucanleet.com/' },
2071 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
2071 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
2071 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
2071 silly install resolved     dependencies: { 'lodash._basecopy': '^3.0.0', 'lodash.keys': '^3.0.0' },
2071 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
2071 silly install resolved     _id: 'lodash._baseassign@3.2.0',
2071 silly install resolved     _shasum: '8c38a099500f215ad09e59f1722fd0c52bfe0a4e',
2071 silly install resolved     _from: 'lodash._baseassign@>=3.0.0 <4.0.0',
2071 silly install resolved     _npmVersion: '2.10.0',
2071 silly install resolved     _nodeVersion: '0.12.3',
2071 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2071 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2071 silly install resolved     dist:
2071 silly install resolved      { shasum: '8c38a099500f215ad09e59f1722fd0c52bfe0a4e',
2071 silly install resolved        tarball: 'https://registry.npmjs.org/lodash._baseassign/-/lodash._baseassign-3.2.0.tgz' },
2071 silly install resolved     directories: {},
2071 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash._baseassign/-/lodash._baseassign-3.2.0.tgz',
2071 silly install resolved     readme: 'ERROR: No README data found!' },
2071 silly install resolved   { name: 'lodash.keys',
2071 silly install resolved     version: '3.1.2',
2071 silly install resolved     description: 'The modern build of lodash’s `_.keys` as a module.',
2071 silly install resolved     homepage: 'https://lodash.com/',
2071 silly install resolved     icon: 'https://lodash.com/icon.svg',
2071 silly install resolved     license: 'MIT',
2071 silly install resolved     keywords: [ 'lodash', 'lodash-modularized', 'stdlib', 'util' ],
2071 silly install resolved     author:
2071 silly install resolved      { name: 'John-David Dalton',
2071 silly install resolved        email: 'john.david.dalton@gmail.com',
2071 silly install resolved        url: 'http://allyoucanleet.com/' },
2071 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
2071 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
2071 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
2071 silly install resolved     dependencies:
2071 silly install resolved      { 'lodash._getnative': '^3.0.0',
2071 silly install resolved        'lodash.isarguments': '^3.0.0',
2071 silly install resolved        'lodash.isarray': '^3.0.0' },
2071 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
2071 silly install resolved     _id: 'lodash.keys@3.1.2',
2071 silly install resolved     _shasum: '4dbc0472b156be50a0b286855d1bd0b0c656098a',
2071 silly install resolved     _from: 'lodash.keys@>=3.0.0 <4.0.0',
2071 silly install resolved     _npmVersion: '2.12.0',
2071 silly install resolved     _nodeVersion: '0.12.5',
2071 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2071 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2071 silly install resolved     dist:
2071 silly install resolved      { shasum: '4dbc0472b156be50a0b286855d1bd0b0c656098a',
2071 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.keys/-/lodash.keys-3.1.2.tgz' },
2071 silly install resolved     directories: {},
2071 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.keys/-/lodash.keys-3.1.2.tgz',
2071 silly install resolved     readme: 'ERROR: No README data found!' } ]
2072 info install lodash._createassigner@3.1.1 into /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign
2073 info install lodash._baseassign@3.2.0 into /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign
2074 info install lodash.keys@3.1.2 into /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign
2075 info installOne lodash._createassigner@3.1.1
2076 verbose installOne of lodash._createassigner to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign not in flight; installing
2077 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
2078 info installOne lodash._baseassign@3.2.0
2079 verbose installOne of lodash._baseassign to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign not in flight; installing
2080 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
2081 info installOne lodash.keys@3.1.2
2082 verbose installOne of lodash.keys to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign not in flight; installing
2083 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
2084 verbose lock using /Users/shweta/.npm/_locks/lodash-createassigner-dad2b010ebb07e6f.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner
2085 silly install write writing lodash._createassigner 3.1.1 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner
2086 verbose lock using /Users/shweta/.npm/_locks/lodash-baseassign-91d2543433f2c468.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign
2087 verbose lock using /Users/shweta/.npm/_locks/lodash-keys-a5a5587c6b8d0d35.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys
2088 silly install write writing lodash._baseassign 3.2.0 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign
2089 silly install write writing lodash.keys 3.1.2 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys
2090 verbose unbuild node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner
2091 verbose unbuild node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign
2092 verbose unbuild node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash.keys
2093 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
2094 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner
2095 verbose tar unpack /Users/shweta/.npm/lodash._createassigner/3.1.1/package.tgz
2096 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner
2097 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner is being purged
2098 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._createassigner
2099 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
2100 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/lodash.defaults/node_modules/lodash.assign/node_modules/lodash._baseassign
